method,round,winner,winner_seed,loser,loser_seed
XGBoost,R64,Duke,1,Siena,16
XGBoost,R64,Ohio St.,8,TCU,9
XGBoost,R64,St. John's,5,Northern Iowa,12
XGBoost,R64,Kansas,4,Cal Baptist,13
XGBoost,R64,Louisville,6,South Florida,11
XGBoost,R64,Michigan St.,3,North Dakota St.,14
XGBoost,R64,UCLA,7,UCF,10
XGBoost,R64,Connecticut,2,Furman,15
XGBoost,R64,Florida,1,Prairie View A&M,16
XGBoost,R64,Iowa,9,Clemson,8
XGBoost,R64,Vanderbilt,5,McNeese St.,12
XGBoost,R64,Nebraska,4,Troy,13
XGBoost,R64,North Carolina,6,VCU,11
XGBoost,R64,Illinois,3,Penn,14
XGBoost,R64,Saint Mary's,7,Texas A&M,10
XGBoost,R64,Houston,2,Idaho,15
XGBoost,R64,Arizona,1,LIU Brooklyn,16
XGBoost,R64,Utah St.,9,Villanova,8
XGBoost,R64,Wisconsin,5,High Point,12
XGBoost,R64,Arkansas,4,Hawaii,13
XGBoost,R64,BYU,6,North Carolina St.,11
XGBoost,R64,Gonzaga,3,Kennesaw St.,14
XGBoost,R64,Miami FL,7,Missouri,10
XGBoost,R64,Purdue,2,Queens,15
XGBoost,R64,Michigan,1,UMBC,16
XGBoost,R64,Georgia,8,Saint Louis,9
XGBoost,R64,Texas Tech,5,Akron,12
XGBoost,R64,Alabama,4,Hofstra,13
XGBoost,R64,Tennessee,6,SMU,11
XGBoost,R64,Virginia,3,Wright St.,14
XGBoost,R64,Santa Clara,10,Kentucky,7
XGBoost,R64,Iowa St.,2,Tennessee St.,15
XGBoost,R32,Duke,1,Ohio St.,8
XGBoost,R32,St. John's,5,Kansas,4
XGBoost,R32,Michigan St.,3,Louisville,6
XGBoost,R32,Connecticut,2,UCLA,7
XGBoost,R32,Florida,1,Iowa,9
XGBoost,R32,Nebraska,4,Vanderbilt,5
XGBoost,R32,Illinois,3,North Carolina,6
XGBoost,R32,Houston,2,Saint Mary's,7
XGBoost,R32,Arizona,1,Utah St.,9
XGBoost,R32,Arkansas,4,Wisconsin,5
XGBoost,R32,Gonzaga,3,BYU,6
XGBoost,R32,Purdue,2,Miami FL,7
XGBoost,R32,Michigan,1,Georgia,8
XGBoost,R32,Alabama,4,Texas Tech,5
XGBoost,R32,Virginia,3,Tennessee,6
XGBoost,R32,Iowa St.,2,Santa Clara,10
XGBoost,S16,Duke,1,St. John's,5
XGBoost,S16,Connecticut,2,Michigan St.,3
XGBoost,S16,Florida,1,Nebraska,4
XGBoost,S16,Houston,2,Illinois,3
XGBoost,S16,Arizona,1,Arkansas,4
XGBoost,S16,Purdue,2,Gonzaga,3
XGBoost,S16,Michigan,1,Alabama,4
XGBoost,S16,Iowa St.,2,Virginia,3
XGBoost,E8,Duke,1,Connecticut,2
XGBoost,E8,Houston,2,Florida,1
XGBoost,E8,Arizona,1,Purdue,2
XGBoost,E8,Michigan,1,Iowa St.,2
XGBoost,F4,Houston,2,Duke,1
XGBoost,F4,Michigan,1,Arizona,1
XGBoost,Final,Michigan,1,Houston,2
Random Forest,R64,Duke,1,Siena,16
Random Forest,R64,TCU,9,Ohio St.,8
Random Forest,R64,St. John's,5,Northern Iowa,12
Random Forest,R64,Kansas,4,Cal Baptist,13
Random Forest,R64,South Florida,11,Louisville,6
Random Forest,R64,Michigan St.,3,North Dakota St.,14
Random Forest,R64,UCLA,7,UCF,10
Random Forest,R64,Connecticut,2,Furman,15
Random Forest,R64,Florida,1,Prairie View A&M,16
Random Forest,R64,Iowa,9,Clemson,8
Random Forest,R64,Vanderbilt,5,McNeese St.,12
Random Forest,R64,Nebraska,4,Troy,13
Random Forest,R64,VCU,11,North Carolina,6
Random Forest,R64,Illinois,3,Penn,14
Random Forest,R64,Texas A&M,10,Saint Mary's,7
Random Forest,R64,Houston,2,Idaho,15
Random Forest,R64,Arizona,1,LIU Brooklyn,16
Random Forest,R64,Utah St.,9,Villanova,8
Random Forest,R64,Wisconsin,5,High Point,12
Random Forest,R64,Arkansas,4,Hawaii,13
Random Forest,R64,North Carolina St.,11,BYU,6
Random Forest,R64,Gonzaga,3,Kennesaw St.,14
Random Forest,R64,Miami FL,7,Missouri,10
Random Forest,R64,Purdue,2,Queens,15
Random Forest,R64,Michigan,1,UMBC,16
Random Forest,R64,Georgia,8,Saint Louis,9
Random Forest,R64,Texas Tech,5,Akron,12
Random Forest,R64,Alabama,4,Hofstra,13
Random Forest,R64,Tennessee,6,SMU,11
Random Forest,R64,Virginia,3,Wright St.,14
Random Forest,R64,Santa Clara,10,Kentucky,7
Random Forest,R64,Iowa St.,2,Tennessee St.,15
Random Forest,R32,Duke,1,TCU,9
Random Forest,R32,St. John's,5,Kansas,4
Random Forest,R32,Michigan St.,3,South Florida,11
Random Forest,R32,Connecticut,2,UCLA,7
Random Forest,R32,Florida,1,Iowa,9
Random Forest,R32,Vanderbilt,5,Nebraska,4
Random Forest,R32,Illinois,3,VCU,11
Random Forest,R32,Houston,2,Texas A&M,10
Random Forest,R32,Arizona,1,Utah St.,9
Random Forest,R32,Arkansas,4,Wisconsin,5
Random Forest,R32,Gonzaga,3,North Carolina St.,11
Random Forest,R32,Purdue,2,Miami FL,7
Random Forest,R32,Michigan,1,Georgia,8
Random Forest,R32,Alabama,4,Texas Tech,5
Random Forest,R32,Virginia,3,Tennessee,6
Random Forest,R32,Iowa St.,2,Santa Clara,10
Random Forest,S16,Duke,1,St. John's,5
Random Forest,S16,Connecticut,2,Michigan St.,3
Random Forest,S16,Vanderbilt,5,Florida,1
Random Forest,S16,Houston,2,Illinois,3
Random Forest,S16,Arizona,1,Arkansas,4
Random Forest,S16,Purdue,2,Gonzaga,3
Random Forest,S16,Michigan,1,Alabama,4
Random Forest,S16,Iowa St.,2,Virginia,3
Random Forest,E8,Duke,1,Connecticut,2
Random Forest,E8,Houston,2,Vanderbilt,5
Random Forest,E8,Arizona,1,Purdue,2
Random Forest,E8,Michigan,1,Iowa St.,2
Random Forest,F4,Houston,2,Duke,1
Random Forest,F4,Michigan,1,Arizona,1
Random Forest,Final,Michigan,1,Houston,2
Neural Net,R64,Duke,1,Siena,16
Neural Net,R64,TCU,9,Ohio St.,8
Neural Net,R64,St. John's,5,Northern Iowa,12
Neural Net,R64,Kansas,4,Cal Baptist,13
Neural Net,R64,Louisville,6,South Florida,11
Neural Net,R64,Michigan St.,3,North Dakota St.,14
Neural Net,R64,UCLA,7,UCF,10
Neural Net,R64,Connecticut,2,Furman,15
Neural Net,R64,Florida,1,Prairie View A&M,16
Neural Net,R64,Iowa,9,Clemson,8
Neural Net,R64,McNeese St.,12,Vanderbilt,5
Neural Net,R64,Nebraska,4,Troy,13
Neural Net,R64,North Carolina,6,VCU,11
Neural Net,R64,Illinois,3,Penn,14
Neural Net,R64,Saint Mary's,7,Texas A&M,10
Neural Net,R64,Houston,2,Idaho,15
Neural Net,R64,Arizona,1,LIU Brooklyn,16
Neural Net,R64,Utah St.,9,Villanova,8
Neural Net,R64,Wisconsin,5,High Point,12
Neural Net,R64,Arkansas,4,Hawaii,13
Neural Net,R64,North Carolina St.,11,BYU,6
Neural Net,R64,Gonzaga,3,Kennesaw St.,14
Neural Net,R64,Miami FL,7,Missouri,10
Neural Net,R64,Purdue,2,Queens,15
Neural Net,R64,Michigan,1,UMBC,16
Neural Net,R64,Georgia,8,Saint Louis,9
Neural Net,R64,Texas Tech,5,Akron,12
Neural Net,R64,Alabama,4,Hofstra,13
Neural Net,R64,Tennessee,6,SMU,11
Neural Net,R64,Virginia,3,Wright St.,14
Neural Net,R64,Santa Clara,10,Kentucky,7
Neural Net,R64,Iowa St.,2,Tennessee St.,15
Neural Net,R32,Duke,1,TCU,9
Neural Net,R32,St. John's,5,Kansas,4
Neural Net,R32,Michigan St.,3,Louisville,6
Neural Net,R32,Connecticut,2,UCLA,7
Neural Net,R32,Florida,1,Iowa,9
Neural Net,R32,Nebraska,4,McNeese St.,12
